16,29,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,WRlouJMWSRIwuATN+F2pkdkxyFY=
17,29,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,WRlouJMWSRIwuATN+F2pkdkxyFY=
18,29,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
18,30,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,li6jDD5W2qx9WzsvODSJS26P0Uw=
17,30,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
16,30,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
17,26,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,r9ZlqLMVB2ugPywconxSzypiXMQ=
16,25,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,aF70kkRll7L8zhFd3jlb69AjnTY=
16,28,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,WRlouJMWSRIwuATN+F2pkdkxyFY=
16,26,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,r9ZlqLMVB2ugPywconxSzypiXMQ=
18,26,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,HxlfjAUROOWXSzxeYunreSF5tU0=
17,25,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,aF70kkRll7L8zhFd3jlb69AjnTY=
16,27,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,r9ZlqLMVB2ugPywconxSzypiXMQ=
18,25,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,52dtniiPu4/lyFE05kQCTjqjKAY=
18,28,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
18,27,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,HxlfjAUROOWXSzxeYunreSF5tU0=
17,28,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,WRlouJMWSRIwuATN+F2pkdkxyFY=
17,27,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,r9ZlqLMVB2ugPywconxSzypiXMQ=
17,21,p3FNj48tHN3BZCIyIiGxj0fTa9o=,a/WVjG8nHyfLqoVqNqwMcbFpPCI=
18,22,p3FNj48tHN3BZCIyIiGxj0fTa9o=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
17,22,p3FNj48tHN3BZCIyIiGxj0fTa9o=,p28QtoK8DU9CaZeFAdtTRLHtbDk=
18,21,p3FNj48tHN3BZCIyIiGxj0fTa9o=,cwS5YUD+F3rcUtc+chUoXo5xQbg=
17,20,p3FNj48tHN3BZCIyIiGxj0fTa9o=,a/WVjG8nHyfLqoVqNqwMcbFpPCI=
17,19,p3FNj48tHN3BZCIyIiGxj0fTa9o=,6+RAlCteKw3I3yduFjVGyAfv7n4=
18,19,p3FNj48tHN3BZCIyIiGxj0fTa9o=,+7f4cEyRP2UjxrWbQ/yypgexg1Q=
18,20,p3FNj48tHN3BZCIyIiGxj0fTa9o=,cwS5YUD+F3rcUtc+chUoXo5xQbg=
24,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,1jwdL//5PSTgOystdLRcyRlCqck=
23,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,qQrVqqP22IAEHBbKlSeB2L/gR3M=
25,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,1jwdL//5PSTgOystdLRcyRlCqck=
26,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
28,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,fI7V6XlfKMgerxJ8fd16f01tmFk=
27,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
31,16,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,duZCRM+4z+4VDI31m6A4hsItJRU=
30,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,duZCRM+4z+4VDI31m6A4hsItJRU=
29,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,fI7V6XlfKMgerxJ8fd16f01tmFk=
31,31,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
16,18,p3FNj48tHN3BZCIyIiGxj0fTa9o=,6+RAlCteKw3I3yduFjVGyAfv7n4=
16,17,p3FNj48tHN3BZCIyIiGxj0fTa9o=,R8e4QVkSKPmfkvibt/YqusAAWfU=
16,31,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
16,16,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,R8e4QVkSKPmfkvibt/YqusAAWfU=
16,20,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,a/WVjG8nHyfLqoVqNqwMcbFpPCI=
16,19,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,6+RAlCteKw3I3yduFjVGyAfv7n4=
16,21,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,a/WVjG8nHyfLqoVqNqwMcbFpPCI=
16,22,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,p28QtoK8DU9CaZeFAdtTRLHtbDk=
17,18,p3FNj48tHN3BZCIyIiGxj0fTa9o=,6+RAlCteKw3I3yduFjVGyAfv7n4=
17,17,p3FNj48tHN3BZCIyIiGxj0fTa9o=,R8e4QVkSKPmfkvibt/YqusAAWfU=
18,17,p3FNj48tHN3BZCIyIiGxj0fTa9o=,rczILTnMNZNRZQc7oLjcd/EUSFY=
18,16,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,rczILTnMNZNRZQc7oLjcd/EUSFY=
18,18,p3FNj48tHN3BZCIyIiGxj0fTa9o=,+7f4cEyRP2UjxrWbQ/yypgexg1Q=
17,16,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,R8e4QVkSKPmfkvibt/YqusAAWfU=
21,17,p3FNj48tHN3BZCIyIiGxj0fTa9o=,9OW45GrIeWHs/I8auG2rW2+RpPY=
21,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,9OW45GrIeWHs/I8auG2rW2+RpPY=
21,18,p3FNj48tHN3BZCIyIiGxj0fTa9o=,Rzx/eTlBMr5tVjjHWzYmelRKBw0=
19,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,rczILTnMNZNRZQc7oLjcd/EUSFY=
20,17,p3FNj48tHN3BZCIyIiGxj0fTa9o=,9OW45GrIeWHs/I8auG2rW2+RpPY=
20,18,p3FNj48tHN3BZCIyIiGxj0fTa9o=,Rzx/eTlBMr5tVjjHWzYmelRKBw0=
22,18,p3FNj48tHN3BZCIyIiGxj0fTa9o=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
22,17,p3FNj48tHN3BZCIyIiGxj0fTa9o=,qQrVqqP22IAEHBbKlSeB2L/gR3M=
20,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,9OW45GrIeWHs/I8auG2rW2+RpPY=
19,18,p3FNj48tHN3BZCIyIiGxj0fTa9o=,+7f4cEyRP2UjxrWbQ/yypgexg1Q=
22,16,p3FNj48tHN3BZCIyIiGxj0fTa9o=,qQrVqqP22IAEHBbKlSeB2L/gR3M=
19,17,p3FNj48tHN3BZCIyIiGxj0fTa9o=,rczILTnMNZNRZQc7oLjcd/EUSFY=
29,2,lnc5NX3mxfAx46M8tC73XSWOLEc=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
29,1,lnc5NX3mxfAx46M8tC73XSWOLEc=,WGHhK74UxuBg6mh9mI7932Ip7bA=
30,2,lnc5NX3mxfAx46M8tC73XSWOLEc=,cmciAIUr5vBNblCDwn0io3pHJok=
30,1,lnc5NX3mxfAx46M8tC73XSWOLEc=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
30,3,lnc5NX3mxfAx46M8tC73XSWOLEc=,cmciAIUr5vBNblCDwn0io3pHJok=
29,4,lnc5NX3mxfAx46M8tC73XSWOLEc=,LwW8bHo71ov1V4Av3wkMky+20QQ=
29,3,lnc5NX3mxfAx46M8tC73XSWOLEc=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
30,4,lnc5NX3mxfAx46M8tC73XSWOLEc=,byg8PelVl2dn6MCqjV57d6tDlAw=
29,6,+or2RnCodXk8zt83F5kZEZTZ1jU=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
29,5,+or2RnCodXk8zt83F5kZEZTZ1jU=,LwW8bHo71ov1V4Av3wkMky+20QQ=
30,5,+or2RnCodXk8zt83F5kZEZTZ1jU=,byg8PelVl2dn6MCqjV57d6tDlAw=
30,6,+or2RnCodXk8zt83F5kZEZTZ1jU=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
30,7,+or2RnCodXk8zt83F5kZEZTZ1jU=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
30,8,+or2RnCodXk8zt83F5kZEZTZ1jU=,rRlQRdkit32EcW/oAY9VfNEF46Q=
29,7,+or2RnCodXk8zt83F5kZEZTZ1jU=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
29,8,+or2RnCodXk8zt83F5kZEZTZ1jU=,/5qrppsgROQPGu7bXbgzMdRJE+0=
30,10,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,lcKH3MDb1RooPSpX9djhX7A5QWI=
29,10,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
30,9,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,rRlQRdkit32EcW/oAY9VfNEF46Q=
29,9,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,/5qrppsgROQPGu7bXbgzMdRJE+0=
30,11,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,lcKH3MDb1RooPSpX9djhX7A5QWI=
30,12,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,ccGWsW5aSBoG2NAObv+D5hwU33c=
29,11,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
29,12,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,YaACBRQb5vl4O8T29dnm98yL2Hc=
28,12,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,YaACBRQb5vl4O8T29dnm98yL2Hc=
27,11,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,FWYLadBcBO7v+s7yVyunnobjA6o=
28,11,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
27,12,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
27,9,gMvknJgotBOGpNNHRaZQ7yeAINE=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
28,10,gMvknJgotBOGpNNHRaZQ7yeAINE=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
27,10,gMvknJgotBOGpNNHRaZQ7yeAINE=,FWYLadBcBO7v+s7yVyunnobjA6o=
28,9,gMvknJgotBOGpNNHRaZQ7yeAINE=,/5qrppsgROQPGu7bXbgzMdRJE+0=
27,14,dc5udmuoiBsMbgzbSHaJkVzajT8=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
27,13,dc5udmuoiBsMbgzbSHaJkVzajT8=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
28,14,dc5udmuoiBsMbgzbSHaJkVzajT8=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
28,13,dc5udmuoiBsMbgzbSHaJkVzajT8=,YaACBRQb5vl4O8T29dnm98yL2Hc=
26,12,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
26,11,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,FWYLadBcBO7v+s7yVyunnobjA6o=
25,12,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,6VKwSONYm730gj8ifgD8xeBdcPw=
25,13,dc5udmuoiBsMbgzbSHaJkVzajT8=,6VKwSONYm730gj8ifgD8xeBdcPw=
25,11,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
26,14,dc5udmuoiBsMbgzbSHaJkVzajT8=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
26,13,dc5udmuoiBsMbgzbSHaJkVzajT8=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
25,14,dc5udmuoiBsMbgzbSHaJkVzajT8=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
23,12,hvivTyFij/KLumaIbFIqIo7griY=,AVcOo/+REcRFh0aL1FuovpVZYNU=
24,11,hvivTyFij/KLumaIbFIqIo7griY=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
23,11,hvivTyFij/KLumaIbFIqIo7griY=,vr94FIT/0qtb9JZYNoIosfcKEKU=
24,12,hvivTyFij/KLumaIbFIqIo7griY=,6VKwSONYm730gj8ifgD8xeBdcPw=
24,14,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
23,14,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,zMr/NFC+kEaXAhvRBkdqMlUpKjs=
23,13,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,AVcOo/+REcRFh0aL1FuovpVZYNU=
24,13,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,6VKwSONYm730gj8ifgD8xeBdcPw=
21,11,hvivTyFij/KLumaIbFIqIo7griY=,sqaXbVv5KZ+wLPi8bF4BHi64q1A=
22,12,hvivTyFij/KLumaIbFIqIo7griY=,AVcOo/+REcRFh0aL1FuovpVZYNU=
21,12,hvivTyFij/KLumaIbFIqIo7griY=,0Tw5yRlRVdxpdKujSmH0tNmwKTA=
22,11,hvivTyFij/KLumaIbFIqIo7griY=,vr94FIT/0qtb9JZYNoIosfcKEKU=
21,14,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,21kFy3OF3vT73npVIVjV5nPJvMU=
21,13,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,0Tw5yRlRVdxpdKujSmH0tNmwKTA=
22,14,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,zMr/NFC+kEaXAhvRBkdqMlUpKjs=
22,13,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,AVcOo/+REcRFh0aL1FuovpVZYNU=
21,10,hvivTyFij/KLumaIbFIqIo7griY=,sqaXbVv5KZ+wLPi8bF4BHi64q1A=
22,9,hvivTyFij/KLumaIbFIqIo7griY=,wDWjlszyaYboYJGxOruZpHklX0k=
21,9,hvivTyFij/KLumaIbFIqIo7griY=,Yk3i7ri7Vw7UpmooV65fObojk6k=
22,10,hvivTyFij/KLumaIbFIqIo7griY=,vr94FIT/0qtb9JZYNoIosfcKEKU=
23,9,hvivTyFij/KLumaIbFIqIo7griY=,wDWjlszyaYboYJGxOruZpHklX0k=
24,9,hvivTyFij/KLumaIbFIqIo7griY=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
25,9,gMvknJgotBOGpNNHRaZQ7yeAINE=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
24,10,hvivTyFij/KLumaIbFIqIo7griY=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
25,10,gMvknJgotBOGpNNHRaZQ7yeAINE=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
26,10,gMvknJgotBOGpNNHRaZQ7yeAINE=,FWYLadBcBO7v+s7yVyunnobjA6o=
26,9,gMvknJgotBOGpNNHRaZQ7yeAINE=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
23,10,hvivTyFij/KLumaIbFIqIo7griY=,vr94FIT/0qtb9JZYNoIosfcKEKU=
28,7,gMvknJgotBOGpNNHRaZQ7yeAINE=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
25,8,gMvknJgotBOGpNNHRaZQ7yeAINE=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
27,8,gMvknJgotBOGpNNHRaZQ7yeAINE=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
28,8,gMvknJgotBOGpNNHRaZQ7yeAINE=,/5qrppsgROQPGu7bXbgzMdRJE+0=
27,7,gMvknJgotBOGpNNHRaZQ7yeAINE=,6ora0rAWx0djWLZFspqK5c4SJas=
26,8,gMvknJgotBOGpNNHRaZQ7yeAINE=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
25,7,gMvknJgotBOGpNNHRaZQ7yeAINE=,FrprwvNQwd4DsIbklNWK/rx0Cio=
26,7,gMvknJgotBOGpNNHRaZQ7yeAINE=,6ora0rAWx0djWLZFspqK5c4SJas=
24,7,hvivTyFij/KLumaIbFIqIo7griY=,FrprwvNQwd4DsIbklNWK/rx0Cio=
24,8,hvivTyFij/KLumaIbFIqIo7griY=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
23,8,hvivTyFij/KLumaIbFIqIo7griY=,wDWjlszyaYboYJGxOruZpHklX0k=
23,7,hvivTyFij/KLumaIbFIqIo7griY=,VFXAUqBw4qAspYJG74XiSWAW0gY=
28,5,gMvknJgotBOGpNNHRaZQ7yeAINE=,LwW8bHo71ov1V4Av3wkMky+20QQ=
27,6,gMvknJgotBOGpNNHRaZQ7yeAINE=,6ora0rAWx0djWLZFspqK5c4SJas=
27,5,gMvknJgotBOGpNNHRaZQ7yeAINE=,sB9Y16SipA2FX1F8/kNbohhRYWY=
28,6,gMvknJgotBOGpNNHRaZQ7yeAINE=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
26,5,gMvknJgotBOGpNNHRaZQ7yeAINE=,sB9Y16SipA2FX1F8/kNbohhRYWY=
25,6,gMvknJgotBOGpNNHRaZQ7yeAINE=,FrprwvNQwd4DsIbklNWK/rx0Cio=
26,6,gMvknJgotBOGpNNHRaZQ7yeAINE=,6ora0rAWx0djWLZFspqK5c4SJas=
25,5,gMvknJgotBOGpNNHRaZQ7yeAINE=,RPoQm9zx6803No2dTd1+B9cvY8E=
24,6,dc5udmuoiBsMbgzbSHaJkVzajT8=,FrprwvNQwd4DsIbklNWK/rx0Cio=
23,5,dc5udmuoiBsMbgzbSHaJkVzajT8=,e+poptnVuIicFNu3YRhKhha/C/Q=
23,6,dc5udmuoiBsMbgzbSHaJkVzajT8=,VFXAUqBw4qAspYJG74XiSWAW0gY=
24,5,dc5udmuoiBsMbgzbSHaJkVzajT8=,RPoQm9zx6803No2dTd1+B9cvY8E=
24,3,dc5udmuoiBsMbgzbSHaJkVzajT8=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
23,3,dc5udmuoiBsMbgzbSHaJkVzajT8=,s2npPNFmdpVK5G8C/JncLjXGUJU=
23,4,dc5udmuoiBsMbgzbSHaJkVzajT8=,e+poptnVuIicFNu3YRhKhha/C/Q=
24,4,dc5udmuoiBsMbgzbSHaJkVzajT8=,RPoQm9zx6803No2dTd1+B9cvY8E=
23,1,eCZTkb05e5dEiDqfLRGY263/hV0=,56mcpaouxylXFxOhjNhQwARIkOk=
23,2,eCZTkb05e5dEiDqfLRGY263/hV0=,s2npPNFmdpVK5G8C/JncLjXGUJU=
24,2,eCZTkb05e5dEiDqfLRGY263/hV0=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
24,1,eCZTkb05e5dEiDqfLRGY263/hV0=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
21,1,eCZTkb05e5dEiDqfLRGY263/hV0=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
22,2,eCZTkb05e5dEiDqfLRGY263/hV0=,s2npPNFmdpVK5G8C/JncLjXGUJU=
21,2,eCZTkb05e5dEiDqfLRGY263/hV0=,QbzFMLR7x9H/Gz+aUdCavIVfV5Q=
22,1,eCZTkb05e5dEiDqfLRGY263/hV0=,56mcpaouxylXFxOhjNhQwARIkOk=
19,1,+or2RnCodXk8zt83F5kZEZTZ1jU=,IwBs+3yB8pe7l7tKCaV+hPLTjoI=
18,2,+or2RnCodXk8zt83F5kZEZTZ1jU=,zXBrLReuUNOk5mkG1muLOqEJLqM=
20,2,+or2RnCodXk8zt83F5kZEZTZ1jU=,QbzFMLR7x9H/Gz+aUdCavIVfV5Q=
20,1,+or2RnCodXk8zt83F5kZEZTZ1jU=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
19,2,+or2RnCodXk8zt83F5kZEZTZ1jU=,zXBrLReuUNOk5mkG1muLOqEJLqM=
17,1,+or2RnCodXk8zt83F5kZEZTZ1jU=,9UQsaSMqQy/gC8P9qkE5NLaFyc8=
17,2,+or2RnCodXk8zt83F5kZEZTZ1jU=,39SXE43uTASB+PimDLdUJK1A97s=
18,1,+or2RnCodXk8zt83F5kZEZTZ1jU=,IwBs+3yB8pe7l7tKCaV+hPLTjoI=
17,4,+or2RnCodXk8zt83F5kZEZTZ1jU=,rddcU4ZOIZWOcBEoegwJGzMKT/Y=
18,4,+or2RnCodXk8zt83F5kZEZTZ1jU=,pPOEsgZwgdoUkeAwzc76X8I1dGk=
18,3,+or2RnCodXk8zt83F5kZEZTZ1jU=,zXBrLReuUNOk5mkG1muLOqEJLqM=
17,3,+or2RnCodXk8zt83F5kZEZTZ1jU=,39SXE43uTASB+PimDLdUJK1A97s=
22,7,hvivTyFij/KLumaIbFIqIo7griY=,VFXAUqBw4qAspYJG74XiSWAW0gY=
21,7,hvivTyFij/KLumaIbFIqIo7griY=,akVBAt6IUNPdx4mifiyQkD7/TuI=
21,8,hvivTyFij/KLumaIbFIqIo7griY=,Yk3i7ri7Vw7UpmooV65fObojk6k=
22,8,hvivTyFij/KLumaIbFIqIo7griY=,wDWjlszyaYboYJGxOruZpHklX0k=
21,4,dc5udmuoiBsMbgzbSHaJkVzajT8=,pYDC9RlzKKOyyLK2XHC6GLjHrck=
20,4,eCZTkb05e5dEiDqfLRGY263/hV0=,pYDC9RlzKKOyyLK2XHC6GLjHrck=
22,6,dc5udmuoiBsMbgzbSHaJkVzajT8=,VFXAUqBw4qAspYJG74XiSWAW0gY=
21,6,dc5udmuoiBsMbgzbSHaJkVzajT8=,akVBAt6IUNPdx4mifiyQkD7/TuI=
21,5,dc5udmuoiBsMbgzbSHaJkVzajT8=,pYDC9RlzKKOyyLK2XHC6GLjHrck=
19,3,eCZTkb05e5dEiDqfLRGY263/hV0=,zXBrLReuUNOk5mkG1muLOqEJLqM=
22,5,dc5udmuoiBsMbgzbSHaJkVzajT8=,e+poptnVuIicFNu3YRhKhha/C/Q=
22,3,dc5udmuoiBsMbgzbSHaJkVzajT8=,s2npPNFmdpVK5G8C/JncLjXGUJU=
21,3,dc5udmuoiBsMbgzbSHaJkVzajT8=,QbzFMLR7x9H/Gz+aUdCavIVfV5Q=
22,4,dc5udmuoiBsMbgzbSHaJkVzajT8=,e+poptnVuIicFNu3YRhKhha/C/Q=
19,4,eCZTkb05e5dEiDqfLRGY263/hV0=,pPOEsgZwgdoUkeAwzc76X8I1dGk=
20,3,eCZTkb05e5dEiDqfLRGY263/hV0=,QbzFMLR7x9H/Gz+aUdCavIVfV5Q=
20,5,gMvknJgotBOGpNNHRaZQ7yeAINE=,pYDC9RlzKKOyyLK2XHC6GLjHrck=
20,6,gMvknJgotBOGpNNHRaZQ7yeAINE=,akVBAt6IUNPdx4mifiyQkD7/TuI=
19,5,gMvknJgotBOGpNNHRaZQ7yeAINE=,pPOEsgZwgdoUkeAwzc76X8I1dGk=
19,6,gMvknJgotBOGpNNHRaZQ7yeAINE=,UdyZtsGKQekCtymID6jMPRR7+Y4=
18,5,+or2RnCodXk8zt83F5kZEZTZ1jU=,pPOEsgZwgdoUkeAwzc76X8I1dGk=
17,6,+or2RnCodXk8zt83F5kZEZTZ1jU=,spIk7r+61EeKbv3EyGb9pCrnr0A=
18,6,+or2RnCodXk8zt83F5kZEZTZ1jU=,UdyZtsGKQekCtymID6jMPRR7+Y4=
17,5,+or2RnCodXk8zt83F5kZEZTZ1jU=,rddcU4ZOIZWOcBEoegwJGzMKT/Y=
20,8,hvivTyFij/KLumaIbFIqIo7griY=,Yk3i7ri7Vw7UpmooV65fObojk6k=
19,7,hvivTyFij/KLumaIbFIqIo7griY=,UdyZtsGKQekCtymID6jMPRR7+Y4=
18,7,+or2RnCodXk8zt83F5kZEZTZ1jU=,UdyZtsGKQekCtymID6jMPRR7+Y4=
17,8,+or2RnCodXk8zt83F5kZEZTZ1jU=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
20,7,hvivTyFij/KLumaIbFIqIo7griY=,akVBAt6IUNPdx4mifiyQkD7/TuI=
17,7,+or2RnCodXk8zt83F5kZEZTZ1jU=,spIk7r+61EeKbv3EyGb9pCrnr0A=
18,8,+or2RnCodXk8zt83F5kZEZTZ1jU=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
19,8,hvivTyFij/KLumaIbFIqIo7griY=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
20,10,hvivTyFij/KLumaIbFIqIo7griY=,sqaXbVv5KZ+wLPi8bF4BHi64q1A=
20,9,hvivTyFij/KLumaIbFIqIo7griY=,Yk3i7ri7Vw7UpmooV65fObojk6k=
18,9,+or2RnCodXk8zt83F5kZEZTZ1jU=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
19,9,hvivTyFij/KLumaIbFIqIo7griY=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
19,10,hvivTyFij/KLumaIbFIqIo7griY=,GEH4AppmGNeCY97uphSadkJMQeQ=
17,10,+or2RnCodXk8zt83F5kZEZTZ1jU=,3+35Djq8fG3opyRRg/lc8CHs0+A=
18,10,+or2RnCodXk8zt83F5kZEZTZ1jU=,GEH4AppmGNeCY97uphSadkJMQeQ=
17,9,+or2RnCodXk8zt83F5kZEZTZ1jU=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
17,11,hvivTyFij/KLumaIbFIqIo7griY=,3+35Djq8fG3opyRRg/lc8CHs0+A=
19,11,hvivTyFij/KLumaIbFIqIo7griY=,GEH4AppmGNeCY97uphSadkJMQeQ=
18,11,hvivTyFij/KLumaIbFIqIo7griY=,GEH4AppmGNeCY97uphSadkJMQeQ=
18,12,hvivTyFij/KLumaIbFIqIo7griY=,DND/GPJvjJg3U83T1CpByb9jlHQ=
20,11,hvivTyFij/KLumaIbFIqIo7griY=,sqaXbVv5KZ+wLPi8bF4BHi64q1A=
17,12,hvivTyFij/KLumaIbFIqIo7griY=,60U2/rvLjsRHNVsqjdQDt1cthXk=
20,12,hvivTyFij/KLumaIbFIqIo7griY=,0Tw5yRlRVdxpdKujSmH0tNmwKTA=
19,12,hvivTyFij/KLumaIbFIqIo7griY=,DND/GPJvjJg3U83T1CpByb9jlHQ=
21,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,21kFy3OF3vT73npVIVjV5nPJvMU=
22,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,zMr/NFC+kEaXAhvRBkdqMlUpKjs=
24,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
23,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,zMr/NFC+kEaXAhvRBkdqMlUpKjs=
26,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
25,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
27,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
28,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
