23,27,2bzMAcme3lXgrNloIgpOaVBVtuw=,0+II44MFwMpklPYa3RFJHXrRpec=
24,28,2bzMAcme3lXgrNloIgpOaVBVtuw=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
23,28,2bzMAcme3lXgrNloIgpOaVBVtuw=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
26,28,2bzMAcme3lXgrNloIgpOaVBVtuw=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
25,28,2bzMAcme3lXgrNloIgpOaVBVtuw=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
26,27,2bzMAcme3lXgrNloIgpOaVBVtuw=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
25,27,2bzMAcme3lXgrNloIgpOaVBVtuw=,nSJJCzDUfU8IfmJy36UgrTOcswE=
24,27,2bzMAcme3lXgrNloIgpOaVBVtuw=,nSJJCzDUfU8IfmJy36UgrTOcswE=
26,30,2bzMAcme3lXgrNloIgpOaVBVtuw=,yWkzCpgR8oLY/HKvabKwQiW8l54=
25,29,2bzMAcme3lXgrNloIgpOaVBVtuw=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
24,29,2bzMAcme3lXgrNloIgpOaVBVtuw=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
26,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,yWkzCpgR8oLY/HKvabKwQiW8l54=
23,29,2bzMAcme3lXgrNloIgpOaVBVtuw=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
23,30,2bzMAcme3lXgrNloIgpOaVBVtuw=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
25,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,oAa3QbUCQWYe6MCCr626unLhRPw=
24,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,oAa3QbUCQWYe6MCCr626unLhRPw=
26,29,2bzMAcme3lXgrNloIgpOaVBVtuw=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
23,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
24,30,2bzMAcme3lXgrNloIgpOaVBVtuw=,oAa3QbUCQWYe6MCCr626unLhRPw=
25,30,2bzMAcme3lXgrNloIgpOaVBVtuw=,oAa3QbUCQWYe6MCCr626unLhRPw=
31,24,2bzMAcme3lXgrNloIgpOaVBVtuw=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
31,21,2bzMAcme3lXgrNloIgpOaVBVtuw=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
31,23,2bzMAcme3lXgrNloIgpOaVBVtuw=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
31,22,2bzMAcme3lXgrNloIgpOaVBVtuw=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
31,16,2bzMAcme3lXgrNloIgpOaVBVtuw=,duZCRM+4z+4VDI31m6A4hsItJRU=
30,16,2bzMAcme3lXgrNloIgpOaVBVtuw=,duZCRM+4z+4VDI31m6A4hsItJRU=
29,16,2bzMAcme3lXgrNloIgpOaVBVtuw=,fI7V6XlfKMgerxJ8fd16f01tmFk=
16,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
24,23,2bzMAcme3lXgrNloIgpOaVBVtuw=,6iKQahI/YiKtLUjZsyjbQVuk73E=
23,21,2bzMAcme3lXgrNloIgpOaVBVtuw=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
24,22,2bzMAcme3lXgrNloIgpOaVBVtuw=,6iKQahI/YiKtLUjZsyjbQVuk73E=
23,23,2bzMAcme3lXgrNloIgpOaVBVtuw=,witdP5DuYdKB1ppKXf6ym60U454=
23,22,2bzMAcme3lXgrNloIgpOaVBVtuw=,witdP5DuYdKB1ppKXf6ym60U454=
24,24,2bzMAcme3lXgrNloIgpOaVBVtuw=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
23,24,2bzMAcme3lXgrNloIgpOaVBVtuw=,sSfxfdd/MYupRaaf3EDh2BiNvag=
16,16,2bzMAcme3lXgrNloIgpOaVBVtuw=,UOOknviUOGHobk+uAYBAKxSTfaM=
24,21,2bzMAcme3lXgrNloIgpOaVBVtuw=,4iIPErEbsstziWUZXFINOLH6OUY=
26,22,2bzMAcme3lXgrNloIgpOaVBVtuw=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
25,23,2bzMAcme3lXgrNloIgpOaVBVtuw=,6iKQahI/YiKtLUjZsyjbQVuk73E=
26,21,2bzMAcme3lXgrNloIgpOaVBVtuw=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
25,21,2bzMAcme3lXgrNloIgpOaVBVtuw=,4iIPErEbsstziWUZXFINOLH6OUY=
26,24,2bzMAcme3lXgrNloIgpOaVBVtuw=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
25,22,2bzMAcme3lXgrNloIgpOaVBVtuw=,6iKQahI/YiKtLUjZsyjbQVuk73E=
26,23,2bzMAcme3lXgrNloIgpOaVBVtuw=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
25,24,2bzMAcme3lXgrNloIgpOaVBVtuw=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
27,24,2bzMAcme3lXgrNloIgpOaVBVtuw=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
27,22,2bzMAcme3lXgrNloIgpOaVBVtuw=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
29,23,2bzMAcme3lXgrNloIgpOaVBVtuw=,zB1d+vrbrY29sIehlynE2OmYryU=
27,21,2bzMAcme3lXgrNloIgpOaVBVtuw=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
30,24,2bzMAcme3lXgrNloIgpOaVBVtuw=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
29,21,2bzMAcme3lXgrNloIgpOaVBVtuw=,IlyfQvacAkInBM64/E9qtpvawb4=
28,21,2bzMAcme3lXgrNloIgpOaVBVtuw=,IlyfQvacAkInBM64/E9qtpvawb4=
27,23,2bzMAcme3lXgrNloIgpOaVBVtuw=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
30,23,2bzMAcme3lXgrNloIgpOaVBVtuw=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
28,23,2bzMAcme3lXgrNloIgpOaVBVtuw=,zB1d+vrbrY29sIehlynE2OmYryU=
30,21,2bzMAcme3lXgrNloIgpOaVBVtuw=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
28,24,2bzMAcme3lXgrNloIgpOaVBVtuw=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
29,24,2bzMAcme3lXgrNloIgpOaVBVtuw=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
28,22,2bzMAcme3lXgrNloIgpOaVBVtuw=,zB1d+vrbrY29sIehlynE2OmYryU=
30,22,2bzMAcme3lXgrNloIgpOaVBVtuw=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
29,22,2bzMAcme3lXgrNloIgpOaVBVtuw=,zB1d+vrbrY29sIehlynE2OmYryU=
31,2,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,cmciAIUr5vBNblCDwn0io3pHJok=
31,1,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
29,2,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
30,2,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,cmciAIUr5vBNblCDwn0io3pHJok=
30,1,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
29,1,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,WGHhK74UxuBg6mh9mI7932Ip7bA=
31,3,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,cmciAIUr5vBNblCDwn0io3pHJok=
31,4,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,byg8PelVl2dn6MCqjV57d6tDlAw=
31,5,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,byg8PelVl2dn6MCqjV57d6tDlAw=
31,6,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
29,4,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,LwW8bHo71ov1V4Av3wkMky+20QQ=
30,3,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,cmciAIUr5vBNblCDwn0io3pHJok=
29,3,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
30,4,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,byg8PelVl2dn6MCqjV57d6tDlAw=
29,5,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,LwW8bHo71ov1V4Av3wkMky+20QQ=
29,6,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
30,6,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
30,5,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,byg8PelVl2dn6MCqjV57d6tDlAw=
31,8,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,rRlQRdkit32EcW/oAY9VfNEF46Q=
31,7,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
29,8,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,/5qrppsgROQPGu7bXbgzMdRJE+0=
30,7,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
30,8,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,rRlQRdkit32EcW/oAY9VfNEF46Q=
29,7,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
31,10,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,lcKH3MDb1RooPSpX9djhX7A5QWI=
31,9,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,rRlQRdkit32EcW/oAY9VfNEF46Q=
29,10,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
29,9,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,/5qrppsgROQPGu7bXbgzMdRJE+0=
30,9,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,rRlQRdkit32EcW/oAY9VfNEF46Q=
30,10,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,lcKH3MDb1RooPSpX9djhX7A5QWI=
31,12,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,ccGWsW5aSBoG2NAObv+D5hwU33c=
31,11,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,lcKH3MDb1RooPSpX9djhX7A5QWI=
31,13,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,ccGWsW5aSBoG2NAObv+D5hwU33c=
31,14,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
30,12,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,ccGWsW5aSBoG2NAObv+D5hwU33c=
29,12,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,YaACBRQb5vl4O8T29dnm98yL2Hc=
30,11,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,lcKH3MDb1RooPSpX9djhX7A5QWI=
29,11,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
30,14,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
29,13,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,YaACBRQb5vl4O8T29dnm98yL2Hc=
30,13,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,ccGWsW5aSBoG2NAObv+D5hwU33c=
29,14,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
27,14,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
27,13,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
28,14,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
28,13,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,YaACBRQb5vl4O8T29dnm98yL2Hc=
26,13,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
25,14,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
26,14,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
25,13,CqSptr2xzjYrJyAb+PzGmzvD0PQ=,6VKwSONYm730gj8ifgD8xeBdcPw=
24,14,kkvsBWxGp1L0ywxlLOX6ImocAXc=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
23,14,kkvsBWxGp1L0ywxlLOX6ImocAXc=,OwjfVXXiAEvaqU4k+WJydWjlSms=
24,13,kkvsBWxGp1L0ywxlLOX6ImocAXc=,6VKwSONYm730gj8ifgD8xeBdcPw=
23,13,kkvsBWxGp1L0ywxlLOX6ImocAXc=,DCiaNBPV9Qekp7BT47WPcAqQRhw=
21,10,kkvsBWxGp1L0ywxlLOX6ImocAXc=,dz2/rzqVnNOwd2CG6UibpgGzvYk=
21,9,kkvsBWxGp1L0ywxlLOX6ImocAXc=,EgydqWNkOjvGQvxgnIR3zX7l6Wg=
22,10,kkvsBWxGp1L0ywxlLOX6ImocAXc=,TtasGjGDSb7n30r5/J6zy97+4wg=
22,9,kkvsBWxGp1L0ywxlLOX6ImocAXc=,AXjItw13sPG+hRYcPhUx4XiVvj8=
22,12,kkvsBWxGp1L0ywxlLOX6ImocAXc=,DCiaNBPV9Qekp7BT47WPcAqQRhw=
21,11,kkvsBWxGp1L0ywxlLOX6ImocAXc=,dz2/rzqVnNOwd2CG6UibpgGzvYk=
21,12,kkvsBWxGp1L0ywxlLOX6ImocAXc=,6uN8wrMcRLkAPMiYNd/BD1Tbc80=
22,11,kkvsBWxGp1L0ywxlLOX6ImocAXc=,TtasGjGDSb7n30r5/J6zy97+4wg=
21,13,kkvsBWxGp1L0ywxlLOX6ImocAXc=,6uN8wrMcRLkAPMiYNd/BD1Tbc80=
21,14,kkvsBWxGp1L0ywxlLOX6ImocAXc=,21kFy3OF3vT73npVIVjV5nPJvMU=
22,14,kkvsBWxGp1L0ywxlLOX6ImocAXc=,OwjfVXXiAEvaqU4k+WJydWjlSms=
22,13,kkvsBWxGp1L0ywxlLOX6ImocAXc=,DCiaNBPV9Qekp7BT47WPcAqQRhw=
20,14,kkvsBWxGp1L0ywxlLOX6ImocAXc=,21kFy3OF3vT73npVIVjV5nPJvMU=
19,11,kkvsBWxGp1L0ywxlLOX6ImocAXc=,GEH4AppmGNeCY97uphSadkJMQeQ=
20,11,kkvsBWxGp1L0ywxlLOX6ImocAXc=,dz2/rzqVnNOwd2CG6UibpgGzvYk=
20,12,kkvsBWxGp1L0ywxlLOX6ImocAXc=,6uN8wrMcRLkAPMiYNd/BD1Tbc80=
19,12,kkvsBWxGp1L0ywxlLOX6ImocAXc=,arKkqg5+Bs0J705HdLqBQXGAbFI=
20,13,kkvsBWxGp1L0ywxlLOX6ImocAXc=,6uN8wrMcRLkAPMiYNd/BD1Tbc80=
19,13,kkvsBWxGp1L0ywxlLOX6ImocAXc=,arKkqg5+Bs0J705HdLqBQXGAbFI=
19,14,kkvsBWxGp1L0ywxlLOX6ImocAXc=,k418rdHmu9L2hA4nD6TJt2A9RBI=
18,12,kkvsBWxGp1L0ywxlLOX6ImocAXc=,arKkqg5+Bs0J705HdLqBQXGAbFI=
17,12,kkvsBWxGp1L0ywxlLOX6ImocAXc=,vuAMqrV3V83clLaxbgWJJBXAG+8=
17,11,kkvsBWxGp1L0ywxlLOX6ImocAXc=,3+35Djq8fG3opyRRg/lc8CHs0+A=
18,11,kkvsBWxGp1L0ywxlLOX6ImocAXc=,GEH4AppmGNeCY97uphSadkJMQeQ=
18,13,kkvsBWxGp1L0ywxlLOX6ImocAXc=,arKkqg5+Bs0J705HdLqBQXGAbFI=
18,14,kkvsBWxGp1L0ywxlLOX6ImocAXc=,k418rdHmu9L2hA4nD6TJt2A9RBI=
17,14,kkvsBWxGp1L0ywxlLOX6ImocAXc=,z88gqf6wmibjBXJC6M2MHJzw9/I=
17,13,kkvsBWxGp1L0ywxlLOX6ImocAXc=,vuAMqrV3V83clLaxbgWJJBXAG+8=
20,10,kkvsBWxGp1L0ywxlLOX6ImocAXc=,dz2/rzqVnNOwd2CG6UibpgGzvYk=
19,9,kkvsBWxGp1L0ywxlLOX6ImocAXc=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
19,10,kkvsBWxGp1L0ywxlLOX6ImocAXc=,GEH4AppmGNeCY97uphSadkJMQeQ=
17,10,kkvsBWxGp1L0ywxlLOX6ImocAXc=,3+35Djq8fG3opyRRg/lc8CHs0+A=
17,9,kkvsBWxGp1L0ywxlLOX6ImocAXc=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
20,9,kkvsBWxGp1L0ywxlLOX6ImocAXc=,EgydqWNkOjvGQvxgnIR3zX7l6Wg=
18,10,kkvsBWxGp1L0ywxlLOX6ImocAXc=,GEH4AppmGNeCY97uphSadkJMQeQ=
18,9,kkvsBWxGp1L0ywxlLOX6ImocAXc=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
17,7,kkvsBWxGp1L0ywxlLOX6ImocAXc=,spIk7r+61EeKbv3EyGb9pCrnr0A=
17,8,kkvsBWxGp1L0ywxlLOX6ImocAXc=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
18,7,kkvsBWxGp1L0ywxlLOX6ImocAXc=,ieYeOvOFd0eaEgIzlWtQiFkVUsU=
18,8,kkvsBWxGp1L0ywxlLOX6ImocAXc=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
17,5,kkvsBWxGp1L0ywxlLOX6ImocAXc=,X2TzFE9fHy6ldm9ORuEdzxg0CRg=
18,5,kkvsBWxGp1L0ywxlLOX6ImocAXc=,pZUKhn/wWT36bFXG3YYLVEIIgu8=
18,6,kkvsBWxGp1L0ywxlLOX6ImocAXc=,ieYeOvOFd0eaEgIzlWtQiFkVUsU=
17,6,kkvsBWxGp1L0ywxlLOX6ImocAXc=,spIk7r+61EeKbv3EyGb9pCrnr0A=
18,4,M2OcmF2TrIN+jfRInoTpuynmu8Y=,pZUKhn/wWT36bFXG3YYLVEIIgu8=
17,3,M2OcmF2TrIN+jfRInoTpuynmu8Y=,SFzDvj67rYUv5j8IQozV8Caqggc=
17,4,M2OcmF2TrIN+jfRInoTpuynmu8Y=,X2TzFE9fHy6ldm9ORuEdzxg0CRg=
18,3,M2OcmF2TrIN+jfRInoTpuynmu8Y=,VMIq46Byd8RnJPdF0xcJnR1h8RY=
17,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,SFzDvj67rYUv5j8IQozV8Caqggc=
18,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,VMIq46Byd8RnJPdF0xcJnR1h8RY=
17,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,8tDBAxnvvCvxGF+oo6NIDBGK8nI=
18,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,HfjQzs0SN3lBgff99CrKioDQBT0=
20,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,cj4F8iOWoQwnbe7QItzyldGALj8=
20,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
19,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,VMIq46Byd8RnJPdF0xcJnR1h8RY=
19,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,HfjQzs0SN3lBgff99CrKioDQBT0=
21,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
22,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,s2npPNFmdpVK5G8C/JncLjXGUJU=
21,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,cj4F8iOWoQwnbe7QItzyldGALj8=
22,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,56mcpaouxylXFxOhjNhQwARIkOk=
24,4,M2OcmF2TrIN+jfRInoTpuynmu8Y=,RPoQm9zx6803No2dTd1+B9cvY8E=
23,3,M2OcmF2TrIN+jfRInoTpuynmu8Y=,s2npPNFmdpVK5G8C/JncLjXGUJU=
23,4,M2OcmF2TrIN+jfRInoTpuynmu8Y=,JM1iKujU5bEP+3Q8CCeH8xEkzvM=
24,3,M2OcmF2TrIN+jfRInoTpuynmu8Y=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
24,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
23,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,56mcpaouxylXFxOhjNhQwARIkOk=
23,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,s2npPNFmdpVK5G8C/JncLjXGUJU=
24,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
27,3,M2OcmF2TrIN+jfRInoTpuynmu8Y=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
28,4,M2OcmF2TrIN+jfRInoTpuynmu8Y=,LwW8bHo71ov1V4Av3wkMky+20QQ=
26,3,M2OcmF2TrIN+jfRInoTpuynmu8Y=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
26,4,M2OcmF2TrIN+jfRInoTpuynmu8Y=,sB9Y16SipA2FX1F8/kNbohhRYWY=
28,3,M2OcmF2TrIN+jfRInoTpuynmu8Y=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
27,4,M2OcmF2TrIN+jfRInoTpuynmu8Y=,sB9Y16SipA2FX1F8/kNbohhRYWY=
25,4,M2OcmF2TrIN+jfRInoTpuynmu8Y=,RPoQm9zx6803No2dTd1+B9cvY8E=
25,3,M2OcmF2TrIN+jfRInoTpuynmu8Y=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
25,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
25,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
28,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
26,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
27,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
27,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
28,1,M2OcmF2TrIN+jfRInoTpuynmu8Y=,WGHhK74UxuBg6mh9mI7932Ip7bA=
26,2,M2OcmF2TrIN+jfRInoTpuynmu8Y=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
27,5,M2OcmF2TrIN+jfRInoTpuynmu8Y=,sB9Y16SipA2FX1F8/kNbohhRYWY=
28,6,M2OcmF2TrIN+jfRInoTpuynmu8Y=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
28,5,M2OcmF2TrIN+jfRInoTpuynmu8Y=,LwW8bHo71ov1V4Av3wkMky+20QQ=
27,6,M2OcmF2TrIN+jfRInoTpuynmu8Y=,6ora0rAWx0djWLZFspqK5c4SJas=
27,8,BL9d7hRvS5og9SufWoOaSjfteXc=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
28,7,BL9d7hRvS5og9SufWoOaSjfteXc=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
27,7,BL9d7hRvS5og9SufWoOaSjfteXc=,6ora0rAWx0djWLZFspqK5c4SJas=
28,8,BL9d7hRvS5og9SufWoOaSjfteXc=,/5qrppsgROQPGu7bXbgzMdRJE+0=
27,11,BL9d7hRvS5og9SufWoOaSjfteXc=,FWYLadBcBO7v+s7yVyunnobjA6o=
28,9,BL9d7hRvS5og9SufWoOaSjfteXc=,/5qrppsgROQPGu7bXbgzMdRJE+0=
28,10,BL9d7hRvS5og9SufWoOaSjfteXc=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
28,11,BL9d7hRvS5og9SufWoOaSjfteXc=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
27,10,BL9d7hRvS5og9SufWoOaSjfteXc=,FWYLadBcBO7v+s7yVyunnobjA6o=
28,12,BL9d7hRvS5og9SufWoOaSjfteXc=,YaACBRQb5vl4O8T29dnm98yL2Hc=
27,9,BL9d7hRvS5og9SufWoOaSjfteXc=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
27,12,BL9d7hRvS5og9SufWoOaSjfteXc=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
23,12,BL9d7hRvS5og9SufWoOaSjfteXc=,DCiaNBPV9Qekp7BT47WPcAqQRhw=
25,12,BL9d7hRvS5og9SufWoOaSjfteXc=,6VKwSONYm730gj8ifgD8xeBdcPw=
24,11,BL9d7hRvS5og9SufWoOaSjfteXc=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
26,12,BL9d7hRvS5og9SufWoOaSjfteXc=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
23,11,BL9d7hRvS5og9SufWoOaSjfteXc=,TtasGjGDSb7n30r5/J6zy97+4wg=
24,12,BL9d7hRvS5og9SufWoOaSjfteXc=,6VKwSONYm730gj8ifgD8xeBdcPw=
26,11,BL9d7hRvS5og9SufWoOaSjfteXc=,FWYLadBcBO7v+s7yVyunnobjA6o=
25,11,BL9d7hRvS5og9SufWoOaSjfteXc=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
25,10,BL9d7hRvS5og9SufWoOaSjfteXc=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
24,10,BL9d7hRvS5og9SufWoOaSjfteXc=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
24,9,BL9d7hRvS5og9SufWoOaSjfteXc=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
25,9,BL9d7hRvS5og9SufWoOaSjfteXc=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
23,9,BL9d7hRvS5og9SufWoOaSjfteXc=,AXjItw13sPG+hRYcPhUx4XiVvj8=
23,10,BL9d7hRvS5og9SufWoOaSjfteXc=,TtasGjGDSb7n30r5/J6zy97+4wg=
26,10,BL9d7hRvS5og9SufWoOaSjfteXc=,FWYLadBcBO7v+s7yVyunnobjA6o=
26,9,BL9d7hRvS5og9SufWoOaSjfteXc=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
25,8,BL9d7hRvS5og9SufWoOaSjfteXc=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
26,6,BL9d7hRvS5og9SufWoOaSjfteXc=,6ora0rAWx0djWLZFspqK5c4SJas=
25,5,BL9d7hRvS5og9SufWoOaSjfteXc=,RPoQm9zx6803No2dTd1+B9cvY8E=
26,8,BL9d7hRvS5og9SufWoOaSjfteXc=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
26,7,BL9d7hRvS5og9SufWoOaSjfteXc=,6ora0rAWx0djWLZFspqK5c4SJas=
